census_block_numeric,census_block,Prediction_Date,Predicted_Crime_Level,Prediction_Probability
0,Block 1000,2024-10-13,High,0.9916705
84,Block 2014,2024-10-13,Medium,0.64965963
132,Block 3002,2024-10-13,High,0.9323349
3,Block 1003,2024-10-13,High,0.9939792
79,Block 2009,2024-10-13,High,0.99455607
137,Block 3007,2024-10-13,High,0.5277715
86,Block 2016,2024-10-13,Medium,0.7083595
136,Block 3006,2024-10-13,High,0.6430165
15,Block 1015,2024-10-13,Medium,0.8124964
88,Block 2018,2024-10-13,Low,0.7159198
4,Block 1004,2024-10-13,High,0.9907958
11,Block 1011,2024-10-13,Medium,0.6053512
140,Block 3010,2024-10-13,Medium,0.71183157
199,Block 4009,2024-10-13,Medium,0.61585236
90,Block 2020,2024-10-13,Low,0.8197156
9,Block 1009,2024-10-13,High,0.68015474
135,Block 3005,2024-10-13,High,0.62800527
94,Block 2024,2024-10-13,Medium,0.80012757
141,Block 3011,2024-10-13,Medium,0.8258813
70,Block 2000,2024-10-13,High,0.9843716
13,Block 1013,2024-10-13,Medium,0.6448993
78,Block 2008,2024-10-13,High,0.9807053
75,Block 2005,2024-10-13,High,0.9925759
74,Block 2004,2024-10-13,High,0.9904613
1,Block 1001,2024-10-13,High,0.96695566
139,Block 3009,2024-10-13,Medium,0.7132098
12,Block 1012,2024-10-13,Medium,0.507353
80,Block 2010,2024-10-13,High,0.71525633
73,Block 2003,2024-10-13,High,0.96066594
81,Block 2011,2024-10-13,Medium,0.6096658
5,Block 1005,2024-10-13,High,0.9934221
72,Block 2002,2024-10-13,High,0.9708963
190,Block 4000,2024-10-13,Medium,0.59403723
2,Block 1002,2024-10-13,High,0.9769488
18,Block 1018,2024-10-13,Medium,0.8051572
133,Block 3003,2024-10-13,High,0.98630095
10,Block 1010,2024-10-13,High,0.54263246
138,Block 3008,2024-10-13,Medium,0.70759535
71,Block 2001,2024-10-13,High,0.99457955
83,Block 2013,2024-10-13,Medium,0.68839866
82,Block 2012,2024-10-13,Medium,0.72666913
131,Block 3001,2024-10-13,High,0.99582064
76,Block 2006,2024-10-13,High,0.9916848
77,Block 2007,2024-10-13,High,0.9866262
134,Block 3004,2024-10-13,High,0.90654784
194,Block 4004,2024-10-13,Medium,0.5854814
7,Block 1007,2024-10-13,High,0.9398039
195,Block 4005,2024-10-13,Medium,0.67338526
8,Block 1008,2024-10-13,High,0.9161071
130,Block 3000,2024-10-13,High,0.9584018
143,Block 3013,2024-10-13,Medium,0.73658794
6,Block 1006,2024-10-13,High,0.9592079
85,Block 2015,2024-10-13,Medium,0.63781285
87,Block 2017,2024-10-13,Medium,0.75432456
